User_ID,Product_ID,Gender,Age,Occupation,City_Category,Stay_In_Current_City_Years,Marital_Status,Product_Category_1,Product_Category_2,Product_Category_3,Purchase
1000216,P00088542,M,46-50,13,B,1,0,5,12,14,7169
1000216,P00085542,M,46-50,13,B,1,0,5,14,,7121
1000216,P00214742,M,46-50,13,B,1,0,5,14,,5415
1000216,P00344842,M,46-50,13,B,1,0,5,,,5443
1000216,P00110942,M,46-50,13,B,1,0,1,2,,19234
1000216,P00086442,M,46-50,13,B,1,0,8,13,15,9748
1000216,P00111042,M,46-50,13,B,1,0,15,,,17204
1000216,P00119642,M,46-50,13,B,1,0,1,2,8,15555
1000216,P00362542,M,46-50,13,B,1,0,8,,,8128
1000216,P00120042,M,46-50,13,B,1,0,1,2,,15601
1000216,P00274042,M,46-50,13,B,1,0,1,,,11539
1000216,P00246942,M,46-50,13,B,1,0,17,,,10322
1000216,P00277642,M,46-50,13,B,1,0,2,3,10,3406
1000216,P00032842,M,46-50,13,B,1,0,8,,,4212
1000216,P00331642,M,46-50,13,B,1,0,12,,,396
1000216,P00297942,M,46-50,13,B,1,0,8,,,9786
1000216,P00102542,M,46-50,13,B,1,0,8,,,5926
1000216,P00191742,M,46-50,13,B,1,0,4,11,,1400
1000216,P00303042,M,46-50,13,B,1,0,5,,,3657
1000216,P00281942,M,46-50,13,B,1,0,15,,,12953
1000216,P00295242,M,46-50,13,B,1,0,8,,,7764
1000216,P00150342,M,46-50,13,B,1,0,8,14,,2000
1000216,P00289242,M,46-50,13,B,1,0,1,8,,15490
1000217,P00334242,M,18-25,4,A,1,0,1,8,,15222
1000218,P00295842,M,36-45,14,C,3,1,5,8,,1796
1000218,P00178042,M,36-45,14,C,3,1,8,14,,5892
1000218,P00366542,M,36-45,14,C,3,1,5,,,5406
1000219,P00351342,F,26-35,4,A,0,0,1,2,16,12108
1000219,P00361842,F,26-35,4,A,0,0,15,16,,17189
1000220,P00366542,M,26-35,12,A,3,0,5,,,7056
1000220,P00334242,M,26-35,12,A,3,0,1,8,,15828
1000220,P00184142,M,26-35,12,A,3,0,8,14,,9760
1000221,P00326742,F,26-35,0,B,2,1,11,,,5957
1000222,P00114342,M,26-35,1,A,1,0,1,8,17,15204
1000222,P00249042,M,26-35,1,A,1,0,7,,,16626
1000222,P00265242,M,26-35,1,A,1,0,5,8,,6944
1000223,P00145042,M,26-35,17,B,4+,0,1,2,5,15851
1000223,P00242742,M,26-35,17,B,4+,0,1,2,9,11978
1000223,P00136342,M,26-35,17,B,4+,0,4,5,,2098
1000223,P00331942,M,26-35,17,B,4+,0,5,,,7069
1000223,P00102042,M,26-35,17,B,4+,0,5,,,6854
1000223,P00218842,M,26-35,17,B,4+,0,5,,,6970
1000223,P00057742,M,26-35,17,B,4+,0,2,8,18,6472
1000223,P00102942,M,26-35,17,B,4+,0,1,14,,19303
1000223,P00058042,M,26-35,17,B,4+,0,8,16,,10042
1000225,P00022642,M,26-35,7,A,0,0,5,8,,5169
1000225,P00268442,M,26-35,7,A,0,0,8,17,,10051
1000225,P00242742,M,26-35,7,A,0,0,1,2,9,4293
1000225,P00139942,M,26-35,7,A,0,0,5,,,5152
1000225,P00248142,M,26-35,7,A,0,0,5,,,5358
1000225,P00114642,M,26-35,7,A,0,0,5,8,,6957
1000225,P00148642,M,26-35,7,A,0,0,6,10,13,19991
1000225,P00255742,M,26-35,7,A,0,0,3,4,,8182
1000225,P00004742,M,26-35,7,A,0,0,6,16,,19995
1000225,P00101942,M,26-35,7,A,0,0,8,17,,9804
1000225,P00106942,M,26-35,7,A,0,0,8,,,8086
1000225,P00112542,M,26-35,7,A,0,0,1,11,15,15230
1000225,P00121342,M,26-35,7,A,0,0,1,5,18,15826
1000225,P00111842,M,26-35,7,A,0,0,8,,,7989
1000225,P00304142,M,26-35,7,A,0,0,5,11,,5299
1000225,P00249842,M,26-35,7,A,0,0,8,,,7839
1000225,P00008542,M,26-35,7,A,0,0,2,8,,6409
1000225,P00323442,M,26-35,7,A,0,0,5,9,,3701
1000225,P00129442,M,26-35,7,A,0,0,5,8,,6983
1000225,P00303742,M,26-35,7,A,0,0,8,,,7979
1000225,P00021042,M,26-35,7,A,0,0,8,14,,6149
1000227,P00278642,M,36-45,20,B,0,0,5,,,7094
1000227,P00250842,M,36-45,20,B,0,0,8,,,7888
1000228,P00256642,M,26-35,15,A,1,0,5,,,3687
1000229,P00367042,M,18-25,10,C,1,0,8,,,8114
1000229,P00166242,M,18-25,10,C,1,0,8,,,10049
1000229,P00307342,M,18-25,10,C,1,0,8,,,6197
1000229,P00335542,M,18-25,10,C,1,0,8,,,5914
1000229,P00363742,M,18-25,10,C,1,0,5,,,3472
1000229,P00225042,M,18-25,10,C,1,0,8,,,8070
1000229,P00129542,M,18-25,10,C,1,0,8,14,,7774
1000229,P00002642,M,18-25,10,C,1,0,8,,,7929
1000229,P00156742,M,18-25,10,C,1,0,5,6,8,5325
1000229,P00110742,M,18-25,10,C,1,0,1,2,8,19273
1000229,P00057642,M,18-25,10,C,1,0,1,15,16,4095
1000230,P00351342,M,46-50,1,C,1,0,1,2,16,15797
1000230,P00312742,M,46-50,1,C,1,0,15,,,16889
1000230,P00216342,M,46-50,1,C,1,0,3,4,5,11015
1000230,P00234542,M,46-50,1,C,1,0,5,,,6986
1000230,P00140742,M,46-50,1,C,1,0,1,15,,15914
1000230,P00173842,M,46-50,1,C,1,0,1,2,15,19190
1000230,P00105142,M,46-50,1,C,1,0,1,2,15,19228
1000230,P00277642,M,46-50,1,C,1,0,2,3,10,13077
1000230,P00313542,M,46-50,1,C,1,0,5,8,,8791
1000231,P00270942,M,26-35,3,A,1,0,1,2,15,11516
1000231,P00201342,M,26-35,3,A,1,0,1,2,9,19474
1000231,P00205942,M,26-35,3,A,1,0,5,8,14,8787
1000231,P00327342,M,26-35,3,A,1,0,16,,,20878
1000232,P00328142,M,26-35,20,A,1,1,8,16,,4253
1000232,P00089142,M,26-35,20,A,1,1,5,,,7131
1000232,P00216342,M,26-35,20,A,1,1,3,4,5,10901
1000232,P00127942,M,26-35,20,A,1,1,1,2,5,11970
1000233,P00194542,F,46-50,20,C,2,1,8,14,,9905
1000233,P0096442,F,46-50,20,C,2,1,4,5,12,3466
1000234,P00288542,M,36-45,7,C,2,0,8,,,7933
1000234,P00024742,M,36-45,7,C,2,0,8,11,,8036
1000235,P00053642,M,26-35,0,B,0,0,7,,,20273
1000235,P00173342,M,26-35,0,B,0,0,1,6,14,19648
1000235,P00280742,M,26-35,0,B,0,0,6,8,,19976
1000235,P00101842,M,26-35,0,B,0,0,6,16,,20261
1000235,P00138542,M,26-35,0,B,0,0,5,6,,8685
1000235,P00011342,M,26-35,0,B,0,0,6,,,16605
1000235,P00002942,M,26-35,0,B,0,0,2,15,,12992
1000235,P00116142,M,26-35,0,B,0,0,10,13,16,23826
1000235,P00024142,M,26-35,0,B,0,0,8,9,14,9719
1000235,P00258442,M,26-35,0,B,0,0,5,,,8873
1000235,P00246342,M,26-35,0,B,0,0,11,15,,7537
1000235,P00331342,M,26-35,0,B,0,0,8,16,,8073
1000235,P00360742,M,26-35,0,B,0,0,5,,,8843
1000235,P00120442,M,26-35,0,B,0,0,8,,,7860
1000235,P00289342,M,26-35,0,B,0,0,5,8,14,6873
1000235,P00150542,M,26-35,0,B,0,0,5,,,6997
1000235,P00196042,M,26-35,0,B,0,0,4,9,15,2811
1000235,P00276142,M,26-35,0,B,0,0,12,,,1386
1000235,P00176942,M,26-35,0,B,0,0,5,,,7119
1000236,P00112142,M,26-35,5,B,2,0,1,2,14,19133
1000236,P00044442,M,26-35,5,B,2,0,1,16,,15860
1000237,P00102342,M,26-35,6,C,1,1,8,14,17,2105
1000237,P00255842,M,26-35,6,C,1,1,16,,,20742
1000237,P00338442,M,26-35,6,C,1,1,1,16,,19619
1000237,P00145042,M,26-35,6,C,1,1,1,2,5,15916
1000237,P00117942,M,26-35,6,C,1,1,5,15,,8759
1000237,P00139942,M,26-35,6,C,1,1,5,,,5320
1000237,P00045342,M,26-35,6,C,1,1,1,5,17,11661
1000237,P00145842,M,26-35,6,C,1,1,4,5,,1460
1000238,P00216542,F,51-55,7,B,0,0,8,,,9929
1000238,P00350042,F,51-55,7,B,0,0,6,8,,12084
1000238,P00355942,F,51-55,7,B,0,0,8,13,,9933
1000238,P00295542,F,51-55,7,B,0,0,8,,,7973
1000238,P00114342,F,51-55,7,B,0,0,1,8,17,15524
1000238,P00118142,F,51-55,7,B,0,0,8,17,,7842
1000238,P00091142,F,51-55,7,B,0,0,8,,,7765
1000238,P00026542,F,51-55,7,B,0,0,8,,,6041
1000238,P00242042,F,51-55,7,B,0,0,8,14,,7822
1000238,P00205442,F,51-55,7,B,0,0,5,8,14,7156
1000238,P00184342,F,51-55,7,B,0,0,8,,,8039
1000238,P00049542,F,51-55,7,B,0,0,8,,,7867
1000238,P00155642,F,51-55,7,B,0,0,8,,,9871
1000238,P00347342,F,51-55,7,B,0,0,8,,,5953
1000239,P00112442,M,18-25,19,A,1,0,6,8,,20072
1000239,P00106742,M,18-25,19,A,1,0,3,5,,10967
1000239,P00120842,M,18-25,19,A,1,0,8,17,,9969
1000239,P00007142,M,18-25,19,A,1,0,5,8,,7138
1000239,P00365242,M,18-25,19,A,1,0,5,8,,5453
1000240,P00106742,M,51-55,17,A,1,1,3,5,,10819
1000240,P00221442,M,51-55,17,A,1,1,1,2,5,15505
1000240,P00128742,M,51-55,17,A,1,1,1,,,11471
1000240,P00192042,M,51-55,17,A,1,1,5,9,14,3753
1000242,P00167942,F,18-25,4,A,3,0,1,5,,15896
1000242,P00073842,F,18-25,4,A,3,0,1,15,17,15525
1000242,P00147742,F,18-25,4,A,3,0,1,16,,11868
1000242,P00127442,F,18-25,4,A,3,0,1,2,15,18994
1000242,P00003942,F,18-25,4,A,3,0,5,14,,5453
1000242,P00127642,F,18-25,4,A,3,0,1,2,15,19649
1000242,P00187442,F,18-25,4,A,3,0,2,4,5,6587
1000242,P00201442,F,18-25,4,A,3,0,1,6,8,11764
1000242,P00212242,F,18-25,4,A,3,0,8,,,7880
1000242,P00370342,F,18-25,4,A,3,0,8,,,9915
1000242,P00278942,F,18-25,4,A,3,0,1,2,3,15288
1000243,P00100842,M,26-35,16,C,1,0,5,,,6903
1000243,P00116842,M,26-35,16,C,1,0,2,5,8,13056
1000244,P00351342,M,51-55,7,B,3,1,1,2,16,15624
1000244,P00014642,M,51-55,7,B,3,1,8,14,17,7992
1000244,P00258742,M,51-55,7,B,3,1,5,,,8609
1000244,P00285642,M,51-55,7,B,3,1,2,5,15,9920
1000245,P00112542,M,36-45,16,B,0,0,1,11,15,15172
1000245,P00145442,M,36-45,16,B,0,0,8,15,,5877
1000245,P00233342,M,36-45,16,B,0,0,1,15,16,11638
1000245,P00246042,M,36-45,16,B,0,0,15,,,12707
1000245,P00204342,M,36-45,16,B,0,0,15,16,,13156
1000245,P00025042,M,36-45,16,B,0,0,5,15,,1779
1000245,P00066542,M,36-45,16,B,0,0,1,15,16,4031
1000245,P00114342,M,36-45,16,B,0,0,1,8,17,15319
1000245,P00177342,M,36-45,16,B,0,0,8,,,6026
1000245,P00285442,M,36-45,16,B,0,0,8,,,5855
1000245,P00089442,M,36-45,16,B,0,0,8,,,8065
1000245,P00176042,M,36-45,16,B,0,0,8,17,,5871
1000245,P00029242,M,36-45,16,B,0,0,8,,,6168
1000245,P00322942,M,36-45,16,B,0,0,2,8,16,9791
1000245,P00154642,M,36-45,16,B,0,0,8,,,7791
1000245,P00121142,M,36-45,16,B,0,0,8,,,4112
1000245,P00266042,M,36-45,16,B,0,0,8,,,8006
1000245,P00177642,M,36-45,16,B,0,0,8,,,2277
1000245,P00212242,M,36-45,16,B,0,0,8,,,7810
1000245,P00281642,M,36-45,16,B,0,0,1,8,,11488
1000245,P00321742,M,36-45,16,B,0,0,5,8,17,5289
1000245,P00178042,M,36-45,16,B,0,0,8,14,,4147
1000245,P00282442,M,36-45,16,B,0,0,5,8,18,5365
1000245,P00100842,M,36-45,16,B,0,0,5,,,5145
1000245,P00190042,M,36-45,16,B,0,0,3,4,5,10791
1000245,P00042742,M,36-45,16,B,0,0,5,14,,3539
1000245,P00001242,M,36-45,16,B,0,0,5,11,,1897
1000245,P00136342,M,36-45,16,B,0,0,4,5,,1398
1000245,P00182742,M,36-45,16,B,0,0,1,2,14,11556
1000245,P00198742,M,36-45,16,B,0,0,1,2,11,8109
1000245,P00339942,M,36-45,16,B,0,0,1,,,11519
1000245,P00063342,M,36-45,16,B,0,0,1,2,9,11766
1000245,P00346542,M,36-45,16,B,0,0,10,13,16,9314
1000245,P00100442,M,36-45,16,B,0,0,2,4,5,12815
1000245,P00029542,M,36-45,16,B,0,0,1,2,18,3956
1000245,P0098342,M,36-45,16,B,0,0,1,2,,11829
1000245,P00244342,M,36-45,16,B,0,0,11,,,4623
1000245,P00280642,M,36-45,16,B,0,0,11,,,4608
1000245,P00244442,M,36-45,16,B,0,0,11,,,4688
1000245,P00105442,M,36-45,16,B,0,0,11,,,3113
1000245,P00232342,M,36-45,16,B,0,0,11,,,2966
1000245,P00194142,M,36-45,16,B,0,0,11,16,,3210
1000245,P00313942,M,36-45,16,B,0,0,17,,,5511
1000245,P00272242,M,36-45,16,B,0,0,8,,,6103
1000245,P00084342,M,36-45,16,B,0,0,13,16,,563
1000246,P00271142,F,18-25,4,C,1,0,5,,,8731
1000249,P00138542,F,18-25,14,C,2,0,5,6,,8671
1000249,P00198642,F,18-25,14,C,2,0,8,14,,6099
1000249,P00161442,F,18-25,14,C,2,0,5,14,,8712
1000249,P00250242,F,18-25,14,C,2,0,5,,,8757
1000250,P00115842,M,36-45,16,C,1,0,16,,,16500
1000250,P00327842,M,36-45,16,C,1,0,8,16,,9974
1000251,P00117542,M,55+,17,A,0,1,18,,,3150
1000251,P00128142,M,55+,17,A,0,1,1,5,18,11763
1000252,P00338542,M,26-35,12,C,3,0,1,,,15782
1000252,P00144642,M,26-35,12,C,3,0,1,15,16,7723
1000252,P00073842,M,26-35,12,C,3,0,1,15,17,11407
1000252,P00021142,M,26-35,12,C,3,0,5,,,8756
1000253,P00043542,F,26-35,11,C,1,0,8,,,5920
1000254,P00113242,M,36-45,17,C,4+,0,1,6,8,15837
1000255,P00102842,M,36-45,0,C,1,1,8,,,6019
1000255,P00041842,M,36-45,0,C,1,1,6,8,,16559
1000255,P00260042,M,36-45,0,C,1,1,5,8,,7165
1000255,P00118542,M,36-45,0,C,1,1,5,8,,7102
1000255,P00242642,M,36-45,0,C,1,1,7,8,,8475
1000255,P00117442,M,36-45,0,C,1,1,5,14,,8608
1000255,P00057342,M,36-45,0,C,1,1,4,5,,3542
1000255,P00104842,M,36-45,0,C,1,1,8,,,8076
1000255,P00231942,M,36-45,0,C,1,1,11,,,6133
1000255,P00174142,M,36-45,0,C,1,1,3,4,9,10643
1000255,P00161542,M,36-45,0,C,1,1,2,15,16,13132
1000255,P00025442,M,36-45,0,C,1,1,1,2,9,19653
1000255,P00057642,M,36-45,0,C,1,1,1,15,16,15866
1000255,P00260442,M,36-45,0,C,1,1,1,15,,15482
1000255,P00111142,M,36-45,0,C,1,1,1,15,16,15692
1000255,P00016842,M,36-45,0,C,1,1,1,2,15,11489
1000256,P00255942,M,46-50,16,C,3,0,1,16,,11964
1000256,P00004242,M,46-50,16,C,3,0,1,6,8,15818
1000257,P00161542,M,18-25,18,A,1,0,2,15,16,10084
1000257,P00004742,M,18-25,18,A,1,0,6,16,,20341
1000257,P00046142,M,18-25,18,A,1,0,1,16,,19200
1000257,P00010242,M,18-25,18,A,1,0,5,,,8643
1000258,P00268342,M,26-35,7,C,0,1,5,,,5227
1000258,P00293242,M,26-35,7,C,0,1,8,16,,7766
1000258,P00044142,M,26-35,7,C,0,1,8,16,,8129
1000259,P00002542,M,26-35,1,B,4+,0,8,14,,7923
1000259,P00046742,M,26-35,1,B,4+,0,1,2,15,12044
1000259,P00144642,M,26-35,1,B,4+,0,1,15,16,15383
1000259,P00106742,M,26-35,1,B,4+,0,3,5,,10692
1000259,P00052842,M,26-35,1,B,4+,0,10,15,,18886
1000259,P00111142,M,26-35,1,B,4+,0,1,15,16,15464
1000259,P00184142,M,26-35,1,B,4+,0,8,14,,7757
1000260,P00167942,M,18-25,19,C,1,0,1,5,,8335
1000260,P00274042,M,18-25,19,C,1,0,1,,,12019
1000260,P00223542,M,18-25,19,C,1,0,1,8,17,8210
1000260,P00057942,M,18-25,19,C,1,0,1,2,6,15172
1000260,P00046742,M,18-25,19,C,1,0,1,2,15,11446
1000260,P00243942,M,18-25,19,C,1,0,1,2,15,8159
1000260,P00346342,M,18-25,19,C,1,0,1,15,,15436
1000260,P00122442,M,18-25,19,C,1,0,1,11,15,7660
1000260,P00298942,M,18-25,19,C,1,0,1,5,,19160
1000260,P00016742,M,18-25,19,C,1,0,1,15,16,11766
1000260,P00042542,M,18-25,19,C,1,0,1,5,,7764
1000260,P00078842,M,18-25,19,C,1,0,1,16,,11757
1000261,P00111842,M,26-35,20,A,4+,0,8,,,9980
1000261,P00111042,M,26-35,20,A,4+,0,15,,,20800
1000261,P00084842,M,26-35,20,A,4+,0,8,16,,8132
1000261,P00014542,M,26-35,20,A,4+,0,8,,,7948
1000261,P00214442,M,26-35,20,A,4+,0,8,,,6179
1000261,P00313542,M,26-35,20,A,4+,0,5,8,,7002
1000261,P00121142,M,26-35,20,A,4+,0,8,,,7769
1000261,P00216742,M,26-35,20,A,4+,0,5,,,7128
1000261,P00050242,M,26-35,20,A,4+,0,8,,,10060
1000261,P00348242,M,26-35,20,A,4+,0,8,,,8037
1000261,P00006142,M,26-35,20,A,4+,0,8,,,4148
1000261,P00233442,M,26-35,20,A,4+,0,1,2,15,12102
1000261,P00024342,M,26-35,20,A,4+,0,8,14,,5822
1000261,P00024242,M,26-35,20,A,4+,0,5,,,7016
1000261,P00093342,M,26-35,20,A,4+,0,1,8,18,8270
1000261,P00214342,M,26-35,20,A,4+,0,5,,,7174
1000262,P00025442,F,26-35,1,C,1,0,1,2,9,18952
1000262,P00345842,F,26-35,1,C,1,0,2,8,14,9892
1000262,P00333642,F,26-35,1,C,1,0,11,15,,3164
1000262,P00345742,F,26-35,1,C,1,0,1,2,15,15300
1000262,P00155442,F,26-35,1,C,1,0,1,11,15,11927
1000262,P00277542,F,26-35,1,C,1,0,1,6,15,11427
1000262,P00035842,F,26-35,1,C,1,0,5,6,9,5379
1000262,P00364442,F,26-35,1,C,1,0,1,2,9,8133
1000263,P00221442,F,26-35,7,C,1,0,1,2,5,15581
1000263,P00154042,F,26-35,7,C,1,0,1,2,15,8155
1000263,P00199442,F,26-35,7,C,1,0,5,9,,5269
1000263,P00145442,F,26-35,7,C,1,0,8,15,,5817
1000263,P00245642,F,26-35,7,C,1,0,5,11,12,5279
1000264,P00115942,M,36-45,0,B,1,1,8,17,,5896
1000264,P00346042,M,36-45,0,B,1,1,6,8,15,12430
1000264,P00085942,M,36-45,0,B,1,1,2,4,8,13143
1000264,P00282242,M,36-45,0,B,1,1,5,8,17,5166
1000264,P00034042,M,36-45,0,B,1,1,1,2,16,11904
1000264,P00180342,M,36-45,0,B,1,1,11,,,1714
1000264,P00100442,M,36-45,0,B,1,1,2,4,5,12994
1000264,P00015342,M,36-45,0,B,1,1,2,4,,10048
1000264,P00113642,M,36-45,0,B,1,1,8,,,7778
1000264,P00049542,M,36-45,0,B,1,1,8,,,6032
1000264,P00001042,M,36-45,0,B,1,1,1,2,16,11376
1000264,P00327842,M,36-45,0,B,1,1,8,16,,7771
1000265,P00135742,F,36-45,7,A,4+,1,6,8,,16614
1000265,P00273442,F,36-45,7,A,4+,1,12,14,17,1765
1000266,P00110842,M,36-45,11,C,3,0,1,2,5,19017
1000266,P00083942,M,36-45,11,C,3,0,12,14,,1775
1000266,P00083842,M,36-45,11,C,3,0,5,14,,8713
1000266,P00117842,M,36-45,11,C,3,0,5,13,16,8709
1000267,P00051442,M,46-50,12,C,1,1,8,17,,9978
1000267,P00156442,M,46-50,12,C,1,1,8,,,8020
1000267,P00318742,M,46-50,12,C,1,1,1,8,,11468
1000267,P00303242,M,46-50,12,C,1,1,5,8,,3490
1000267,P00148042,M,46-50,12,C,1,1,8,,,2326
1000267,P00053042,M,46-50,12,C,1,1,5,14,16,5220
1000267,P00161442,M,46-50,12,C,1,1,5,14,,5224
1000268,P00044442,F,18-25,12,C,1,0,1,16,,15515
1000268,P00035842,F,18-25,12,C,1,0,5,6,9,5252
1000268,P00129542,F,18-25,12,C,1,0,8,14,,8048
1000268,P00057442,F,18-25,12,C,1,0,5,14,16,8778
1000268,P00139942,F,18-25,12,C,1,0,5,,,3706
1000268,P00250342,F,18-25,12,C,1,0,16,,,8272
1000268,P00252042,F,18-25,12,C,1,0,5,14,,6918
1000268,P00004642,F,18-25,12,C,1,0,8,14,,8124
1000268,P00158042,F,18-25,12,C,1,0,8,,,7999
1000268,P00143342,F,18-25,12,C,1,0,1,14,16,11845
1000268,P00110942,F,18-25,12,C,1,0,1,2,,15375
1000268,P00115142,F,18-25,12,C,1,0,1,8,17,15465
1000268,P00259142,F,18-25,12,C,1,0,5,,,3542
1000268,P00282042,F,18-25,12,C,1,0,5,15,,5447
1000269,P00047942,M,26-35,2,A,1,1,5,13,,6977
1000269,P00131542,M,26-35,2,A,1,1,8,12,,4074
1000270,P00264242,M,51-55,14,B,2,1,8,,,5841
1000270,P00343442,M,51-55,14,B,2,1,12,,,1739
1000270,P00025442,M,51-55,14,B,2,1,1,2,9,15887
1000271,P00110842,M,18-25,4,C,1,0,1,2,5,19416
1000271,P00220442,M,18-25,4,C,1,0,5,14,,6920
1000271,P00254642,M,18-25,4,C,1,0,5,8,,6882
1000271,P00303242,M,18-25,4,C,1,0,5,8,,8674
1000271,P00031042,M,18-25,4,C,1,0,8,,,7813
1000271,P00172842,M,18-25,4,C,1,0,3,4,,8184
1000271,P00030942,M,18-25,4,C,1,0,4,5,9,2863
1000271,P00320842,M,18-25,4,C,1,0,1,4,9,11571
1000271,P00083942,M,18-25,4,C,1,0,12,14,,1719
1000271,P00295942,M,18-25,4,C,1,0,2,5,15,12821
1000271,P00048142,M,18-25,4,C,1,0,1,16,,11468
1000271,P00129342,M,18-25,4,C,1,0,1,5,15,11771
1000271,P00022542,M,18-25,4,C,1,0,5,,,7024
1000271,P00074242,M,18-25,4,C,1,0,5,,,3643
1000271,P00018142,M,18-25,4,C,1,0,5,,,3555
1000272,P00229942,M,18-25,0,A,1,0,5,,,5405
1000272,P00355642,M,18-25,0,A,1,0,16,,,16630
1000272,P00118442,M,18-25,0,A,1,0,1,2,,11893
1000272,P00142942,M,18-25,0,A,1,0,1,2,16,15216
1000272,P00035342,M,18-25,0,A,1,0,2,4,14,13039
1000272,P00161542,M,18-25,0,A,1,0,2,15,16,6396
1000272,P00171542,M,18-25,0,A,1,0,2,5,14,6369
1000272,P00017542,M,18-25,0,A,1,0,5,,,8716
1000272,P00217942,M,18-25,0,A,1,0,5,,,8737
1000272,P00195442,M,18-25,0,A,1,0,5,,,8679
1000272,P00350342,M,18-25,0,A,1,0,1,6,,7708
1000272,P00346042,M,18-25,0,A,1,0,6,8,15,12305
1000272,P00072542,M,18-25,0,A,1,0,5,6,,1748
1000272,P00113942,M,18-25,0,A,1,0,8,,,9876
1000272,P00178242,M,18-25,0,A,1,0,8,,,9862
1000272,P00205942,M,18-25,0,A,1,0,5,8,14,5441
1000272,P00126142,M,18-25,0,A,1,0,8,16,,10034
1000272,P00216142,M,18-25,0,A,1,0,1,16,,11784
1000272,P00352142,M,18-25,0,A,1,0,1,6,16,7738
1000272,P00352642,M,18-25,0,A,1,0,1,17,,7830
1000272,P00145642,M,18-25,0,A,1,0,1,8,17,15513
1000273,P00100942,M,18-25,4,B,2,1,5,,,8793
1000273,P00268442,M,18-25,4,B,2,1,8,17,,10032
1000273,P00035542,M,18-25,4,B,2,1,3,4,12,11052
1000273,P00013742,M,18-25,4,B,2,1,5,,,7124
1000274,P00105042,M,18-25,4,A,4+,0,5,9,,3549
1000274,P00021742,M,18-25,4,A,4+,0,5,,,8874
1000274,P00305042,M,18-25,4,A,4+,0,11,13,16,4547
1000275,P00327342,M,26-35,0,C,3,1,16,,,16133
1000275,P00181542,M,26-35,0,C,3,1,11,16,,7577
1000276,P00014942,M,46-50,16,C,4+,0,8,,,6109
1000278,P00125142,M,46-50,18,C,4+,1,11,,,7531
1000278,P00367142,M,46-50,18,C,4+,1,11,,,6169
1000278,P00368242,M,46-50,18,C,4+,1,5,11,,8654
1000278,P00243542,M,46-50,18,C,4+,1,11,,,4542
1000278,P00342042,M,46-50,18,C,4+,1,11,15,16,4680
1000278,P00179242,M,46-50,18,C,4+,1,11,,,4626
1000278,P00129142,M,46-50,18,C,4+,1,1,11,,8023
1000279,P00359242,M,26-35,14,C,3,0,1,5,17,19052
1000280,P00003442,M,51-55,7,C,0,1,4,5,8,773
1000280,P00308342,M,51-55,7,C,0,1,5,8,,5159
1000280,P00216042,M,51-55,7,C,0,1,5,8,,7075
1000281,P00220342,F,36-45,0,A,2,0,5,,,5201
1000282,P00147942,M,26-35,17,C,4+,1,1,16,,15888
1000282,P00171342,M,26-35,17,C,4+,1,13,16,,580
1000284,P00195942,M,26-35,12,B,3,1,3,4,,10950
1000284,P00251242,M,26-35,12,B,3,1,5,11,,7111
1000284,P00115542,M,26-35,12,B,3,1,8,,,9858
1000284,P00219242,M,26-35,12,B,3,1,4,5,,1500
1000284,P0095842,M,26-35,12,B,3,1,3,4,12,8218
1000284,P00256042,M,26-35,12,B,3,1,6,8,16,11997
1000284,P00201342,M,26-35,12,B,3,1,1,2,9,19647
1000284,P00124242,M,26-35,12,B,3,1,11,14,,4458
1000284,P00078142,M,26-35,12,B,3,1,8,16,,3887
1000284,P00265542,M,26-35,12,B,3,1,5,8,,5433
1000284,P00236542,M,26-35,12,B,3,1,8,11,,8070
1000284,P00353542,M,26-35,12,B,3,1,5,11,,1983
1000284,P00319242,M,26-35,12,B,3,1,8,,,2187
1000284,P00015342,M,26-35,12,B,3,1,2,4,,6595
1000284,P00127342,M,26-35,12,B,3,1,1,2,15,8011
1000284,P00174142,M,26-35,12,B,3,1,3,4,9,8035
1000284,P00311942,M,26-35,12,B,3,1,2,4,,6652
1000284,P00197142,M,26-35,12,B,3,1,5,,,7055
1000284,P00312742,M,26-35,12,B,3,1,15,,,12608
1000284,P00065242,M,26-35,12,B,3,1,2,3,4,3570
1000284,P00194342,M,26-35,12,B,3,1,3,4,,5383
1000284,P00136342,M,26-35,12,B,3,1,4,5,,741
1000284,P00180142,M,26-35,12,B,3,1,11,,,1602
1000284,P00168342,M,26-35,12,B,3,1,11,15,,1588
1000284,P00086442,M,26-35,12,B,3,1,8,13,15,9860
1000284,P00113342,M,26-35,12,B,3,1,1,8,17,15412
1000285,P00319342,F,36-45,0,A,1,0,5,8,,8661
1000285,P00184442,F,36-45,0,A,1,0,1,6,8,3820
1000285,P00265342,F,36-45,0,A,1,0,7,,,21053
1000285,P00319042,F,36-45,0,A,1,0,5,,,7185
1000285,P00145042,F,36-45,0,A,1,0,1,2,5,11679
1000287,P00093242,M,51-55,13,B,1,1,8,,,7881
1000287,P00219842,M,51-55,13,B,1,1,5,,,7122
1000287,P00220442,M,51-55,13,B,1,1,5,14,,7013
1000287,P00220342,M,51-55,13,B,1,1,5,,,5225
1000287,P00277642,M,51-55,13,B,1,1,2,3,10,9523
1000287,P00051642,M,51-55,13,B,1,1,8,,,8081
1000287,P00293342,M,51-55,13,B,1,1,8,,,5831
1000287,P00161942,M,51-55,13,B,1,1,5,8,,6924
1000289,P00084442,F,26-35,0,C,1,0,13,16,,925
1000289,P00044442,F,26-35,0,C,1,0,1,16,,11802
